
CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140700.449665
e358140700.495910
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileStreamProxy.mbf45731ccb58b541^2a037f1ccb58b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4070"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o"36"2E42A9B3-2C3A-450E-BF37-B9275E6FD513-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiGradient.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiGradient.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140696.030180
e358140696.223187
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiGradient.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiGradient.m1bf20718cb58b541^e9493918cb58b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiGradient.m0000000000000000^3968"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiGradient.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiGradient.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiGradient.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiGradient.o"36"4B1F11C5-ECD6-46C0-869B-A4C83620D6FB-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140690.278835
e358140690.392039
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m24804712cb58b541^ca6c6412cb58b541^-345"/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                m = [[self krollBridge] require:context path:name];                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-358140690#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3611#0#14"Semantic Issue1(3@114"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#3611#17#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiHost.m0000000000000000^3944"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.o Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiHost.o"36"DAF5ABED-9CCD-4A63-B858-B734740E6324-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLayoutQueue.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLayoutQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140697.397630
e358140697.615540
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLayoutQueue.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLayoutQueue.m27f56519cb58b541^5da39d19cb58b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3986"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLayoutQueue.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLayoutQueue.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLayoutQueue.o"36"7C58D667-6469-49BC-B263-F3AA004243D2-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLocale.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLocale.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140698.841682
e358140698.952686
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLocale.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLocale.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLocale.m6bf3d71acb58b541^0612f41acb58b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiLocale.m0000000000000000^3956"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLocale.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLocale.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiLocale.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiLocale.o"36"34FE489B-8366-4051-B010-9827A0C51D85-

